"","document_type","year","authors","authors_clean","title","source","DOI","link","ACCEPT","OS","software","DES","ABS","SD","other","hybrid","experimentation","outcome_satisfaction","outcome_efficiency","outcome_costs","outcome_resources","app_one","app_two","app_three","Imp_Y","ED","Theatres","OPD","wards","unscheduled","scheduled","document_id","document.y","topic","gamma","terms"
"1","Journal article",2017,"Anderson, GH.; Jenkins, PJ.; McDonald, DA.; Van Der Meer, R.; Morton, A.; Nugent, M.; Rymaszewski, LA.","Anderson; Jenkins; McDonald; Van Der Meer; Morton; Nugent; Rymaszewski","Cost comparison of orthopaedic fracture pathways using discrete event simulation in a Glasgow hospital.","BMJ open","10.1136/bmjopen-2016-014509","https://bmjopen.bmj.com/content/7/9/e014509",1,0,"Simul8",1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,"1","Anderson et al. - 2017 - Cost comparison of orthopaedic fracture pathways u.txt",3,0.671380471380471,"cost, pathway, surgeon, discharge, review"
"2","Journal article",2014,"Baril, C.; Gascon, V.; Cartier, S.","Baril; Gascon; Cartier","Design and analysis of an outpatient orthopaedic clinic performance with discrete event simulation and design of experiments","Computers & Industrial Engineering","10.1016/j.cie.2014.05.006","https://dl.acm.org/doi/10.1016/j.cie.2014.05.006",1,0,"ARENA",1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,"2","Baril et al. - 2014 - Design and analysis of an outpatient orthopaedic c.txt",1,0.856534695615155,"clinic, schedule, appointment, outpatient, nurse"
"3","Journal article",2004,"Bowers, J.; Mould, G.","Bowers; Mould","Managing uncertainty in orthopaedic trauma theatres","European Journal of Operational Research","10.1016/S0377-2217(02)00816-0","https://linkinghub.elsevier.com/retrieve/pii/S0377221702008160",1,0,"Simul8",1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,"3","Bowers_Mould - 2004.txt",2,0.727130875755803,"surgery, elective, emergency, operate, utilization"
"4","Conference paper",2022,"Boyle, L.; Mackay, M.","Boyle; Mackay","A Reusable Discrete Event Simulation Model for Improving Orthopedic Waiting Lists","2022 Winter Simulation Conference (WSC)","10.1109/wsc57314.2022.10015512","https://pure.qub.ac.uk/files/445253379/manuscript_boylemackay_final.pdf",1,0,"AnyLogic",1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,"4","Boyle and Mackay - 2022 - A Reusable Discrete Event Simulation Model for Imp.txt",3,0.649949647532729,"cost, pathway, surgeon, discharge, review"
"5","Journal article",2010,"CHEN, B.; LI, E.; Kazunobu, Y.; Ken, K.; Shinji, N.; MIAO, W.","Chen; Li; Kazunobu; Ken; Shinji; Miao","Impact of adjustment measures on reducing outpatient waiting time in a community hospital: application of a computer simulation","Chinese Medical Journal","10.3760/cma.j.issn.0366-6999.2010.05.013","",1,0,"SPSS",1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,"5","CHEN et al. - 2010 - Impact of adjustment measures on reducing outpatie.txt",1,0.679176439927026,"clinic, schedule, appointment, outpatient, nurse"
"6","Journal article",2017,"Comans, T.; Chang, AT.; Standfield, L.; Knowles, D.; O'Leary, S.; Raymer, M.","Comans; Chang; Standfield; Knowles; O'Leary; Raymer","The development and practical application of a simulation model to inform musculoskeletal service delivery in an Australian public health service","Operations Research for Health Care","10.1016/j.orhc.2017.07.002","https://www.sciencedirect.com/science/article/pii/S2211692317300280",1,0,"AnyLogic",1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,"6","Comans et al. - 2017 - The development and practical application of a sim.txt",3,0.76816965204859,"cost, pathway, surgeon, discharge, review"
"7","Journal article",2010,"Dehlendorff, C.; Kulahci, M.; Andersen, KK.","Dehlendorff; Kulahci; Andersen","Analysis of computer experiments with multiple noise sources","Quality and Reliability Engineering International","10.1002/qre.1035","https://doi.org/10.1002/qre.1035",1,0,"Extend",1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,"7","Dehlendorff et al. - 2010 - Analysis of computer experiments with multiple noi.txt",2,0.811883067577828,"surgery, elective, emergency, operate, utilization"
"8","Journal article",2010,"Dehlendorff, C; Kulahci, M; Merser, S; Andersen, KK","Dehlendorff; Kulahci; Merser; Andersen","Conditional Value at Risk as a Measure for Waiting Time in Simulations of Hospital Units","QUALITY TECHNOLOGY AND QUANTITATIVE MANAGEMENT","10.1080/16843703.2010.11673235","http://dx.doi.org/10.1080/16843703.2010.11673235",1,0,"Extend",1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,"8","Dehlendorff et al. - 2010 - Conditional Value at Risk as a Measure for Waiting.txt",2,0.681969786148715,"surgery, elective, emergency, operate, utilization"
"9","Journal article",2014,"Ferrand, Y.; Magazine, MJ.; Rao, US.","Ferrand; Magazine; Rao","Partially flexible operating rooms for elective and emergency surgeries","Decision Sciences","10.1111/deci.12096","https://onlinelibrary.wiley.com/doi/abs/10.1111/deci.12096",1,0,"ARENA",1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,"9","Ferrand et al. - 2014 - Partially Flexible Operating Rooms for Elective an.txt",2,0.871900161030596,"surgery, elective, emergency, operate, utilization"
"10","Journal article",2023,"Harper, A.; Monks, T.; Wilson, R.; Redaniel, MT.; Eyles, E.; Jones, T.; Penfold, C.; Elliott, A.; Keen, T.; Pitt, M.; Blom, A.; Whitehouse, MR.; Judge, A.","Harper; Monks; Wilson; Redaniel; Eyles; Jones; Penfold; Elliott; Keen; Pitt; Blom; Whitehouse; Judge","Development and application of simulation modelling for orthopaedic elective resource planning in England.","BMJ open","10.1136/bmjopen-2023-076221","https://bmjopen.bmj.com/content/bmjopen/13/12/e076221.full.pdf",1,1,"SimPy",1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,"10","Harper et al. - 2023 - Development and application of simulation modellin.txt",3,0.54981884057971,"cost, pathway, surgeon, discharge, review"
