id,document,year,authors,title,source,DOI,link,ACCEPT,reason,OS,software,DES,ABS,SD,other,hybrid,experimentation,outcome_health_satisfaction,outcome_efficiency,outcome_costs,outcome_resources,app_one,app_two,app_three,Imp_Y,ED,Theatres,OPD,wards,unscheduled,scheduled,notes
9,Journal article,2021,"Al-Hawari, T.; Khanfar, A.; Mumani, A.; Bataineh, O.",A Simulation-Based Framework for Evaluation of Healthcare Systems with Interacting Factors and Correlated Performance Measures,Arabian Journal for Science and Engineering,dummy_sc_1,https://link.springer.com/article/10.1007/s13369-021-05937-5,0,not ortho,,,,,,,,,,,,,,,,,,,,,,,
11,Journal article,2017,"Anderson, GH.; Jenkins, PJ.; McDonald, DA.; Van Der Meer, R.; Morton, A.; Nugent, M.; Rymaszewski, LA.",Cost comparison of orthopaedic fracture pathways using discrete event simulation in a Glasgow hospital.,BMJ open,10.1136/bmjopen-2016-014509,https://bmjopen.bmj.com/content/7/9/e014509,1,,0,Simul8,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,A&e/MIU to clinic
21,Journal article,2014,"Baril, C.; Gascon, V.; Cartier, S.",Design and analysis of an outpatient orthopaedic clinic performance with discrete event simulation and design of experiments,Computers & Industrial Engineering,10.1016/j.cie.2014.05.006,https://dl.acm.org/doi/10.1016/j.cie.2014.05.006,1,,0,ARENA,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,clinic. Flow+sched rules
31,Journal article,2025,"Bovim, Thomas Reiten; Gullhav, Anders N.; Andersson, Henrik; Riise, Atle",A framework for integrated resource planning in surgical clinics,European Journal of Operational Research,10.1016/j.ejor.2024.08.021,https://linkinghub.elsevier.com/retrieve/pii/S0377221724006441,0,not sim,,,,,,,,,,,,,,,,,,,,,,,
20,Journal article,2002,"Bowers, J.; Mould, G.",The deferrable elective patient: a means of reducing waiting-lists in orthopaedics,Journal of management in medicine,10.1108/02689230210434899,https://www.ncbi.nlm.nih.gov/pubmed/12211341,0,date,0,Excel,0,0,0,1,0,1,0,0,0,1,1,0,0,0,,,,,,,MCS
49,Journal article,2004,"Bowers, J.; Mould, G.",Managing uncertainty in orthopaedic trauma theatres,European Journal of Operational Research,10.1016/S0377-2217(02)00816-0,https://linkinghub.elsevier.com/retrieve/pii/S0377221702008160,1,,0,Simul8,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,MCS
10,Conference paper,2022,"Boyle, L.; Mackay, M.",A Reusable Discrete Event Simulation Model for Improving Orthopedic Waiting Lists,2022 Winter Simulation Conference (WSC),10.1109/wsc57314.2022.10015512,https://pure.qub.ac.uk/files/445253379/manuscript_boylemackay_final.pdf,1,,0,AnyLogic,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,"reuse, waitlists, knee only, surgery, clinic, rehab"
3,Journal article,2010,"CHEN, B.; LI, E.; Kazunobu, Y.; Ken, K.; Shinji, N.; MIAO, W.",Impact of adjustment measures on reducing outpatient waiting time in a community hospital: application of a computer simulation,Chinese Medical Journal,10.3760/cma.j.issn.0366-6999.2010.05.013,,1,,0,SPSS,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,"clinic, satisfaction=waittime"
1,Journal article,2017,"Comans, T.; Chang, AT.; Standfield, L.; Knowles, D.; O'Leary, S.; Raymer, M.",The development and practical application of a simulation model to inform musculoskeletal service delivery in an Australian public health service,Operations Research for Health Care,10.1016/j.orhc.2017.07.002,https://www.sciencedirect.com/science/article/pii/S2211692317300280,1,,0,AnyLogic,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,"waitlists, rehab"
32,Journal article,2010,"Comas, Mercè; Román, Rubén; Quintana, José Maria; Castells, Xavier",Unmet Needs and Waiting List Prioritization for Knee Arthroplasty,Clinical Orthopaedics & Related Research,10.1007/s11999-009-1163-5,https://journals.lww.com/00003086-201003000-00021,0,strategic,,,,,,,,,0,1,0,0,0,0,1,,,,,,,,5 years - estimate burdon
